baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	gene_symbol	gene_biotype	diffexpressed	delabel
ENSG00000078053	2561.8018894242	1.16529725068293	0.286234337863806	4.0711301773912	4.67855935231239e-05	0.0241777452388054	AMPH	protein_coding	UP	NA
ENSG00000080493	2596.37014180416	1.68031740647989	0.347689660324332	4.83280809936209	1.34620540009469e-06	0.00202943390597753	SLC4A4	protein_coding	UP	NA
ENSG00000087494	663.19157474119	2.21034282703789	0.414374742985276	5.33416397706562	9.59857552799423e-08	0.00025600877637088	PTHLH	protein_coding	UP	NA
ENSG00000105248	862.983387301629	0.841494471871766	0.212390521802314	3.96201518189687	7.43198132973045e-05	0.0290665149759098	YJU2	protein_coding	UP	NA
ENSG00000112584	1128.692225741	-0.590088782479176	0.15540119657665	-3.79719587415223	0.000146342151929995	0.0418012696436275	FAM120B	protein_coding	DOWN	NA
ENSG00000115290	3008.30375190112	-1.45627859666018	0.359872667854688	-4.04664962566206	5.19559191744487e-05	0.0246776381580227	GRB14	protein_coding	DOWN	NA
ENSG00000115361	151.184972829829	-1.98746564976593	0.476640213697366	-4.16973975894496	3.04947655495587e-05	0.0191107974494234	ACADL	protein_coding	DOWN	NA
ENSG00000118407	1544.25691053536	0.686229164557766	0.169218050307001	4.05529530279297	5.00710047710143e-05	0.0242560995861612	FILIP1	protein_coding	UP	NA
ENSG00000119125	27.12860572748	-1.9676292261632	0.488512650771213	-4.02779584736836	5.63021984066598e-05	0.025198825947711	GDA	protein_coding	DOWN	NA
ENSG00000122679	2278.92548609776	1.04764924808598	0.239588461254861	4.37270327042816	1.22717467186227e-05	0.0112937372391055	RAMP3	protein_coding	UP	NA
ENSG00000124479	563.026925481141	-1.96654402191031	0.404493584013552	-4.86174342346163	1.16356378980242e-06	0.00183382942199178	NDP	protein_coding	DOWN	NA
ENSG00000133878	5.21619103437218	2.71583811488045	0.672811962927356	4.03654849278249	5.42433178537307e-05	0.0250770474658987	DUSP26	protein_coding	UP	NA
ENSG00000139193	82.7621221872065	1.54387899554204	0.395802463374097	3.90063008294829	9.59426565315017e-05	0.0342950487620284	CD27	protein_coding	UP	NA
ENSG00000139220	2406.46872396527	1.09253049970977	0.243925471062742	4.47895209528467	7.50103634706709e-06	0.00838978816973733	PPFIA2	protein_coding	UP	NA
ENSG00000140750	3.40671343414365	1.77952048072766	0.461203503349888	3.85842793431176	0.000114118706263706	0.0384017411376294	ARHGAP17	protein_coding	UP	NA
ENSG00000144227	100.664236425348	1.76801556940811	0.411113851617149	4.30054974419734	1.70374919811156e-05	0.0131275768769161	NXPH2	protein_coding	UP	NA
ENSG00000150361	924.669433255924	1.99897713456687	0.521064127499064	3.83633612269818	0.000124883461213336	0.0387335885474662	KLHL1	protein_coding	UP	NA
ENSG00000154118	74.1858089970401	2.239690018957	0.540050007666819	4.14719005121979	3.36580662623772e-05	0.0201981612304348	JPH3	protein_coding	UP	NA
ENSG00000166317	1023.5160244293	-1.95893585353705	0.487724022952397	-4.0164842438533	5.90728114942676e-05	0.0256028949117593	SYNPO2L	protein_coding	DOWN	NA
ENSG00000168229	285.000297157089	1.10347762231637	0.271619744405438	4.06258250751187	4.8532785114135e-05	0.0242560995861612	PTGDR	protein_coding	UP	NA
ENSG00000169306	4698.38994432811	1.16611832522549	0.252133372240893	4.62500586440165	3.74587802653469e-06	0.00481040106718657	IL1RAPL1	protein_coding	UP	NA
ENSG00000169469	17.4688388289213	5.14553961592113	1.36286619945509	3.77552808777447	0.000159669030378935	0.0436353791007124	SPRR1B	protein_coding	UP	NA
ENSG00000173809	489.207902829949	-1.47706364296851	0.394797079508726	-3.74132363088027	0.000183053617624237	0.0477219404803396	TDRD12	protein_coding	DOWN	NA
ENSG00000176204	593.666991387555	1.44251775747829	0.333450257793986	4.32603581422184	1.51816749528365e-05	0.0119635049009023	LRRTM4	protein_coding	UP	NA
ENSG00000177791	62.5013954344329	-1.94851030417026	0.503460030981073	-3.87023831936225	0.000108729010829138	0.0373263464601851	MYOZ1	protein_coding	DOWN	NA
ENSG00000183044	6719.46372660123	0.679182597663255	0.177568319889365	3.82490862157407	0.00013082059966969	0.0394429795856274	ABAT	protein_coding	UP	NA
ENSG00000185760	26696.9439387109	1.59403371057679	0.366029127204616	4.35493678536053	1.33105323979903e-05	0.0113698776054331	KCNQ5	protein_coding	UP	NA
ENSG00000186714	361.983475794658	1.28184749515306	0.247597714222722	5.17713783900284	2.25315751607944e-07	0.000558026646821588	CCDC73	protein_coding	UP	NA
ENSG00000188877	36.4030558533683	2.21499439946325	0.431751583415729	5.13025194242416	2.89354636842241e-07	0.000668852888215401	POTEA	protein_coding	UP	NA
ENSG00000196353	2033.37933775876	1.40287969370478	0.371659495146448	3.77463703208227	0.000160240806277209	0.0436353791007124	CPNE4	protein_coding	UP	NA
ENSG00000203506	62.4773994941513	1.70935457337564	0.338210891579173	5.05410859299748	4.32405541198807e-07	0.000881929254705072	RBMS3-AS2	lncRNA	UP	NA
ENSG00000204952	33.5732140367754	-2.45017186565255	0.644066625637154	-3.80422112887572	0.000142251065797223	0.0413451866398973	FBXO47	protein_coding	DOWN	NA
ENSG00000205592	6402.22334018616	-2.36274654658228	0.480583002272594	-4.91641721702445	8.81424450179068e-07	0.00145531571243137	MUC19	protein_coding	DOWN	NA
ENSG00000206187	20.77297230837	2.58634271161965	0.614731501387944	4.20727212739252	2.58471821135069e-05	0.0172346027965697	LINC02346	lncRNA	UP	NA
ENSG00000214491	41.4586568124978	1.7625944674019	0.420129195852141	4.19536296168816	2.72434963813054e-05	0.0178229009439435	SEC14L6	protein_coding	UP	NA
ENSG00000224541	22.7461834339628	1.25017056001726	0.328753301379568	3.80276199439241	0.000143091811980148	0.0413451866398973	AP001439.1	lncRNA	UP	NA
ENSG00000225087	604.337563330345	-2.8456368385551	0.52135688211754	-5.45813613699177	4.81158689613313e-08	0.000166832152449624	AL583808.1	lncRNA	DOWN	NA
ENSG00000226620	13.399455746227	3.89021044512567	0.898055909417142	4.33181320264404	1.47886386711979e-05	0.0119248015964289	LINC00343	lncRNA	UP	NA
ENSG00000229609	11.3899629372898	1.63621205083615	0.43560568613837	3.75617698047314	0.000172528706992115	0.0458126571868674	LINC01079	lncRNA	UP	NA
ENSG00000231290	693.82787512862	-0.879892359704623	0.231293319583956	-3.80422729583089	0.000142247522321018	0.0413451866398973	APCDD1L-DT	lncRNA	DOWN	NA
ENSG00000233515	68.2680604304476	-4.12491195222573	0.72748596314103	-5.67009146735396	1.42721303149549e-08	8.24762624017387e-05	LINC01518	lncRNA	DOWN	NA
ENSG00000234660	11.4541842915797	3.87267564231844	0.974796874669524	3.9728026863354	7.10318870704888e-05	0.0286669019248824	LINC00440	lncRNA	UP	NA
ENSG00000235277	32.1883896235972	-1.59992534887272	0.399922161090982	-4.00059187644952	6.3184249142242e-05	0.0267169203720604	AF127577.3	lncRNA	DOWN	NA
ENSG00000236039	1768.26173300236	1.56143154810702	0.383832050288796	4.06800721026864	4.74169144936628e-05	0.0241777452388054	LINC02889	lncRNA	UP	NA
ENSG00000237174	32.7341933278731	2.67765464971999	0.527980231299948	5.07150550528625	3.94680845768094e-07	0.000855298060332319	AL445465.1	lncRNA	UP	NA
ENSG00000237505	2024.87199078116	-1.10946371143818	0.268148360357295	-4.13749951690875	3.51111188284585e-05	0.0202901303856524	PKN2-AS1	lncRNA	DOWN	NA
ENSG00000237978	4628.31966532647	-1.25092785160325	0.333103983850862	-3.7553674295391	0.000173087361678529	0.0458126571868674	KCNMB2-AS1	lncRNA	DOWN	NA
ENSG00000239388	54.7173007767646	1.49034268614986	0.349279022616475	4.26691152244299	1.98197717892061e-05	0.0143168947343155	ASB14	protein_coding	UP	NA
ENSG00000246876	648.319556555611	-2.48576367382516	0.621253786742918	-4.00120486485468	6.30207649510006e-05	0.0267169203720604	LINC02466	lncRNA	DOWN	NA
ENSG00000248131	265.230345284757	-2.69137737751271	0.614794953666669	-4.37768293552378	1.19947672882634e-05	0.0112937372391055	LINC01194	lncRNA	DOWN	NA
ENSG00000248431	1395.59925207858	2.72142531743745	0.503980542970811	5.39986187045136	6.66922274226459e-08	0.000192701633452117	AC005150.1	lncRNA	UP	NA
ENSG00000248810	247.83007931586	-1.88829541746492	0.420254109378997	-4.49322296991985	7.01532644591552e-06	0.00810808046197429	LINC02432	lncRNA	DOWN	NA
ENSG00000249574	11.0442805433496	-2.24587110151787	0.596261131896976	-3.76658980667202	0.000165492571081692	0.0444815807528334	AC226118.1	lncRNA	DOWN	NA
ENSG00000249618	49.7704334891026	-1.6589227316962	0.417594915586959	-3.9725644872004	7.11029782695437e-05	0.0286669019248824	LINC02465	lncRNA	DOWN	NA
ENSG00000251027	611.280717368558	-1.56207895630373	0.357387113763862	-4.37083178476281	1.23774122540885e-05	0.0112937372391055	LINC01950	lncRNA	DOWN	NA
ENSG00000251173	26.808738847658	-2.25777697489644	0.513943678774609	-4.39304357294488	1.11774713755943e-05	0.0112937372391055	UCHL1-DT	lncRNA	DOWN	NA
ENSG00000253642	882.902320198851	-2.25409100959923	0.473326765068621	-4.76223018842477	1.9146510041915e-06	0.00265546777073328	AF279873.3	lncRNA	DOWN	NA
ENSG00000254089	166.550728612451	-2.43325413942883	0.558931927500018	-4.35339979648731	1.34042377630472e-05	0.0113698776054331	AC016885.2	lncRNA	DOWN	NA
ENSG00000254681	49.3802695491714	-1.14261930036836	0.288460980237587	-3.96108790668068	7.46090569854345e-05	0.0290665149759098	PKD1P5	transcribed_unprocessed_pseudogene	DOWN	NA
ENSG00000254733	667.212984726701	-0.809585598124995	0.21678702077807	-3.73447448661507	0.000188107558519206	0.0486735326607196	AP001831.1	lncRNA	DOWN	NA
ENSG00000254787	44.1716221044588	1.57421262410524	0.379895891917463	4.14380007153974	3.4159758184617e-05	0.0201981612304348	AP001825.1	lncRNA	UP	NA
ENSG00000254837	2.64240591396299	-2.47691103657217	0.64488926935718	-3.84083152607135	0.000122618250001185	0.0387335885474662	LIPT2-AS1	lncRNA	DOWN	NA
ENSG00000255178	86.0000223700232	2.2192815011174	0.563685414797833	3.93709229094272	8.2474893442996e-05	0.031616612461692	LINC02720	lncRNA	UP	NA
ENSG00000256069	17.2296296027432	2.91904637176214	0.723869464170343	4.03255906796371	5.51727411646712e-05	0.0251711112421401	A2MP1	transcribed_unprocessed_pseudogene	UP	NA
ENSG00000256379	14.1883624079191	2.82803005343147	0.727099341702612	3.88946859284622	0.000100463968828662	0.0355447672571042	TRAV8-5	TR_V_pseudogene	UP	NA
ENSG00000256389	71.3908005208811	2.17239814618135	0.383086358046784	5.67077918738116	1.42149515129014e-08	8.24762624017387e-05	AC087321.1	lncRNA	UP	NA
ENSG00000258123	33.0935547177797	-2.01839492859215	0.499594542603323	-4.04006600647508	5.34361603843206e-05	0.025037729581156	LINC02444	lncRNA	DOWN	NA
ENSG00000258815	958.45364669721	-4.00337575373744	0.563426836282835	-7.10540481200612	1.19970368512954e-12	4.15973258744967e-08	LINC02820	lncRNA	DOWN	NA
ENSG00000259234	30.9292039816274	1.75106800893111	0.431537114399144	4.05774602114867	4.95486096070777e-05	0.0242560995861612	ANKRD34C-AS1	lncRNA	UP	NA
ENSG00000259685	466.024172911599	1.1124718205797	0.26943055336431	4.12897426326953	3.64385183916021e-05	0.0203779475514842	IDH2-DT	lncRNA	UP	NA
ENSG00000260892	61.6219856621557	-1.16050278443885	0.306701498607349	-3.78381843488991	0.000154440507363034	0.0431848041274071	AC105020.4	lncRNA	DOWN	NA
ENSG00000261691	6.0183559535676	-2.71887456931914	0.713824975701295	-3.80888125502752	0.000139596973629188	0.0413451866398973	Z97986.1	lncRNA	DOWN	NA
ENSG00000262211	199.935098608529	1.17607380094395	0.306354563151605	3.83893025403363	0.00012357152345865	0.0387335885474662	AC008914.1	lncRNA	UP	NA
ENSG00000265739	9.02434849209187	2.35827041140102	0.61155997037308	3.85615561130066	0.000115184180149207	0.0384017411376294	AC104984.3	lncRNA	UP	NA
ENSG00000265987	54.9571828908205	1.31211962277021	0.334050785329513	3.9279046192809	8.56891796052269e-05	0.0319473217683014	AC011933.4	lncRNA	UP	NA
ENSG00000267383	4481.1741798138	-1.00468206490735	0.245377534055382	-4.09443378251814	4.23201338028948e-05	0.0224256964296349	AC011447.3	lncRNA	DOWN	NA
ENSG00000267475	179.500053880302	-1.78656486796551	0.46461769515489	-3.84523638810167	0.000120436278125988	0.0387335885474662	NUDT19-DT	lncRNA	DOWN	NA
ENSG00000268889	91.1275244390235	1.53290866374225	0.381017676045056	4.02319566812165	5.74137585403389e-05	0.025198825947711	LIM2-AS1	lncRNA	UP	NA
ENSG00000269957	101.272814179829	1.48740898915757	0.397217904052908	3.74456683342112	0.000180705271266939	0.0474666202321104	AL353811.1	lncRNA	UP	NA
ENSG00000274317	77.7524341884193	1.53761459571858	0.393229931811478	3.91021758856277	9.22130169727796e-05	0.0333052285155957	LINC02334	lncRNA	UP	NA
ENSG00000277047	287.303450888549	-3.77374925152675	0.555167430458321	-6.7974975556677	1.06451954621888e-11	1.84550431130237e-07	AL390964.1	lncRNA	DOWN	NA
ENSG00000279579	190.08466478887	-1.2390585494525	0.297039120925505	-4.17136485454131	3.02780611133104e-05	0.0191107974494234	LINC01666	lncRNA	DOWN	NA
ENSG00000282379	31.6353380976834	-1.32700780370416	0.333934585006192	-3.97385554922247	7.0718461862003e-05	0.0286669019248824	DTX2	protein_coding	DOWN	NA
ENSG00000283117	11605.4635794742	-3.3817135403193	0.508947726512638	-6.64452037833265	3.04206020221576e-11	2.93850311108577e-07	AC004949.1	lncRNA	DOWN	NA
ENSG00000285316	17.4510751766731	-2.65407651764513	0.625608790844454	-4.24239006306582	2.21151882660764e-05	0.0156027752774662	FAM86B1	protein_coding	DOWN	NA
ENSG00000285751	914.725388665822	1.53504893978715	0.353669882563416	4.34034396330566	1.42259857388774e-05	0.0117442286553356	NA	lncRNA	UP	NA
ENSG00000286321	212.247553102992	-2.57134707198662	0.543555384625155	-4.73060730280478	2.23849168138714e-06	0.00298520084879755	NA	lncRNA	DOWN	NA
ENSG00000287352	972.689420742103	-2.75173565192103	0.557903341927661	-4.93228028069031	8.12751799517623e-07	0.00140902715723373	NA	lncRNA	DOWN	NA
ENSG00000287460	773.018696665138	-2.26530385823668	0.579003940862307	-3.9124152676111	9.13776043115087e-05	0.0333052285155957	NA	lncRNA	DOWN	NA
ENSG00000287666	36.8521785249214	-1.43374624649718	0.377704583208992	-3.79594611830235	0.000147081443674403	0.0418012696436275	NA	lncRNA	DOWN	NA
ENSG00000288004	320.247728629508	-4.19049900974083	0.632189220730504	-6.62855182013171	3.38996119295795e-11	2.93850311108577e-07	NA	lncRNA	DOWN	NA
ENSG00000288011	24.4470716540376	2.51874507963831	0.509477179282361	4.94378390644732	7.66206318117454e-07	0.00139824587726771	NA	lncRNA	UP	NA
ENSG00000289332	772.0111559424	-1.61459414957018	0.417941093582399	-3.86320985029402	0.000111906794450781	0.0380406302352149	NA	lncRNA	DOWN	NA
ENSG00000293154	470.76174632711	0.841679375744002	0.225602965343124	3.73079925817409	0.000190873268802949	0.0490233248089233	NA	lncRNA	UP	NA
ENSG00000293169	11.6772035622871	-2.42403718926132	0.585177386165493	-4.14239723982735	3.43694376776067e-05	0.0201981612304348	NA	lncRNA	DOWN	NA
ENSG00000293312	55.3609204745605	1.84496993170012	0.437862917824577	4.2135788544653	2.51355775467663e-05	0.0170887427505692	HNRNPKP3	lncRNA	UP	NA
ENSG00000293712	10.2632635439715	-2.52394363881141	0.65187376771778	-3.87182881687014	0.00010802180828983	0.0373263464601851	NA	lncRNA	DOWN	NA
ENSG00000293723	24.5606017237214	2.55840715070255	0.583845764368493	4.38199145534576	1.17599422411769e-05	0.0112937372391055	NA	lncRNA	UP	NA
ENSG00000293899	276.783368182075	-2.24320880461495	0.40647973560323	-5.5186239512923	3.41664439839373e-08	0.000145207512157037	NA	lncRNA	DOWN	NA
ENSG00000294461	40.9918315689223	1.90908510461945	0.450413223389968	4.23851922075247	2.24998922468004e-05	0.0156027752774662	NA	lncRNA	UP	NA
ENSG00000294718	45.1769558909661	-3.51686463135629	0.775834806537669	-4.53300702897188	5.81498793033467e-06	0.00695251987960324	NA	lncRNA	DOWN	NA
ENSG00000295564	89.246691595272	1.81029861388435	0.415898561413203	4.35274074460139	1.34446105564202e-05	0.0113698776054331	NA	lncRNA	UP	NA
ENSG00000295978	32.717155369587	1.9020434112432	0.463788972649244	4.10109666984619	4.11196722194621e-05	0.022277224919772	NA	lncRNA	UP	NA
ENSG00000296727	12.3226770886688	1.91126340401241	0.464134094049002	4.11791210453637	3.82320449661582e-05	0.021041582462089	NA	lncRNA	UP	NA
ENSG00000297455	182.872903695174	-1.55469586215889	0.386231112414911	-4.02529939247553	5.69028721739741e-05	0.025198825947711	NA	lncRNA	DOWN	NA
ENSG00000297686	59.8912022085232	1.5497447934243	0.410090917817334	3.77902734757612	0.000157442134399748	0.0436353791007124	NA	lncRNA	UP	NA
ENSG00000298250	57.3810160915036	1.71694033549633	0.446988622636479	3.84112760045049	0.000122470427434981	0.0387335885474662	NA	lncRNA	UP	NA
ENSG00000299147	33.8641511015982	-1.81978368937886	0.458457509027426	-3.96936172610491	7.2065411603505e-05	0.0287209657072222	NA	lncRNA	DOWN	NA
ENSG00000299857	16.9082192341467	2.87434521556977	0.672282611437497	4.27550135414592	1.90707641811275e-05	0.0142906394199133	NA	lncRNA	UP	NA
ENSG00000299932	129.970580301688	-3.23627910569523	0.738160698117846	-4.38424737858173	1.16387455876765e-05	0.0112937372391055	NA	lncRNA	DOWN	NA
ENSG00000300258	32.9486592676135	1.85509656278232	0.407837473821586	4.54861723568309	5.39995579248744e-06	0.00668688097117561	NA	lncRNA	UP	NA
ENSG00000300676	406.434189867518	-3.53985889907801	0.889680923716259	-3.97879599833587	6.92651399639436e-05	0.0286669019248824	NA	lncRNA	DOWN	NA
ENSG00000300781	96.5918072273952	1.72688459958034	0.319049567280116	5.41259032037547	6.21195034224596e-08	0.000192701633452117	NA	lncRNA	UP	NA
ENSG00000300876	26.0571338851528	3.21720299232982	0.839337077900628	3.83302856151282	0.000126575250903365	0.0387335885474662	NA	lncRNA	UP	NA
ENSG00000301225	15.1954161117479	-2.57536246614135	0.618039959222132	-4.16698374872511	3.08656492708365e-05	0.0191107974494234	NA	lncRNA	DOWN	NA
ENSG00000302186	32.4305493631149	2.06699718706779	0.43401816070931	4.76246704444284	1.91240436761566e-06	0.00265546777073328	NA	lncRNA	UP	NA
ENSG00000302403	11.9577023554351	3.55880450946641	0.928651236127592	3.83222933542452	0.00012698727664709	0.0387335885474662	NA	lncRNA	UP	NA
ENSG00000302421	11.2290942920097	2.18078658576323	0.53288281406386	4.09243182217148	4.26872772576905e-05	0.0224256964296349	NA	lncRNA	UP	NA
ENSG00000302453	896.299768066236	-2.19506837617996	0.57157495303011	-3.84038587510382	0.000122841069608043	0.0387335885474662	NA	lncRNA	DOWN	NA
ENSG00000302828	340.045583210411	1.66570283210551	0.423702846450356	3.931299603154	8.44879046007097e-05	0.031841838219787	NA	lncRNA	UP	NA
ENSG00000303006	118.73618148669	-4.10821153948572	0.746765398651595	-5.50134158184585	3.76912182220555e-08	0.000145207512157037	NA	lncRNA	DOWN	NA
ENSG00000303091	119.545780207592	1.64029186718213	0.433391231836423	3.7847832320734	0.000153842611886334	0.0431848041274071	NA	lncRNA	UP	NA
ENSG00000303324	348.733574417151	-1.8094983925206	0.446358925172437	-4.05390883989058	5.03688509850202e-05	0.0242560995861612	NA	lncRNA	DOWN	NA
ENSG00000303416	7.3887263581314	2.60671881362639	0.690827950951379	3.77332563055176	0.00016108581677072	0.0436353791007124	NA	lncRNA	UP	NA
ENSG00000303513	18.6168082379223	3.03192141627358	0.612139321427142	4.95299241552553	7.30808242888534e-07	0.00139824587726771	NA	lncRNA	UP	NA
ENSG00000303527	522.701541506443	1.80570027591965	0.469118325712876	3.84913608560419	0.000118535143865228	0.0387335885474662	NA	lncRNA	UP	NA
ENSG00000304131	18.8310270115716	2.53689419699625	0.614239506133788	4.1301384421921	3.62544847956355e-05	0.0203779475514842	NA	lncRNA	UP	NA
ENSG00000304211	14.8712799285446	2.58282569878102	0.666895626658797	3.8729084365438	0.000107544238971076	0.0373263464601851	NA	lncRNA	UP	NA
ENSG00000304538	19.9619110079254	-2.73688042023685	0.695410861706749	-3.93563082049037	8.29784481877532e-05	0.031616612461692	NA	lncRNA	DOWN	NA
ENSG00000306841	575.248722174525	-3.49764388011235	0.635166226728319	-5.50665909635715	3.65707464195243e-08	0.000145207512157037	NA	lncRNA	DOWN	NA
ENSG00000307422	436.235323828876	2.12326328951846	0.497016568770952	4.27201711759625	1.93712702314748e-05	0.0142906394199133	NA	lncRNA	UP	NA
ENSG00000308824	91.5316685436055	1.83837866966879	0.420467884640835	4.37222136772501	1.22988727265231e-05	0.0112937372391055	NA	lncRNA	UP	NA
ENSG00000309255	39.3522092142552	-1.81874567635568	0.474679131817871	-3.83152650800228	0.000127350650200766	0.0387335885474662	NA	lncRNA	DOWN	NA
ENSG00000309779	10.647503446956	1.5232293910576	0.399906729508167	3.80896163695713	0.000139551605401295	0.0413451866398973	NA	lncRNA	UP	NA
ENSG00000309951	52.0926392827766	-3.02037689121959	0.769874656844709	-3.9232060236902	8.73783686255058e-05	0.0322305337803422	NA	lncRNA	DOWN	NA
